# AMBOSS Design System

> A comprehensive design system for AMBOSS products, built with React, TypeScript, and Emotion. Includes components, tokens, utilities, and guidelines for building consistent user interfaces.

This design system provides reusable UI components, design tokens, accessibility guidelines, and testing utilities for AMBOSS applications.
## Introduction

- [ProgressBar](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/components-progressbar)
- [PromptInput](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/components-promptinput)
- [SegmentedProgressBar](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/components-segmentedprogressbar)
- [Sheet](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/components-sheet)
- [SubThemeProvider](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/components-subthemeprovider)
- [Tabs](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/components-tabs)
- [Tag](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/components-tag)
- [TagGroup](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/components-taggroup)
- [Toast](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/components-toast)
- [Toggletip](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/components-toggletip)
- [Tooltip](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/components-tooltip)

## Utilities

- [Backdrop](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/utilities-backdrop)
- [ContainerQuery](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/utilities-containerquery)
- [Expandable](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/utilities-expandable)
- [ScreenReaderText](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/utilities-screenreadertext)

## Content UI

- [Content UI](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/content-ui-content-ui)
- [ContentBox](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/content-ui-contentbox)
- [ContentFontResizer](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/content-ui-contentfontresizer)
- [ContentHeading](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/content-ui-contentheading)
- [ContentLink](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/content-ui-contentlink)
- [ContentList](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/content-ui-contentlist)
- [ContentPictogramButton](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/content-ui-contentpictogrambutton)
- [ContentTable](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/content-ui-contenttable)
- [ContentText](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/content-ui-contenttext)
- [DosageButton](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/content-ui-dosagebutton)
- [ReferenceButton](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/content-ui-referencebutton)

## Form

- [CheckboxCard](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/form-checkboxcard)
- [Checkbox](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/form-checkbox)
- [Combobox](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/form-combobox)
- [DateInput](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/form-dateinput)
- [DatePicker](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/form-datepicker)
- [FormFieldGroup](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/form-formfieldgroup)
- [Input](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/form-input)
- [MaskedInput](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/form-maskedinput)
- [PasswordInput](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/form-passwordinput)
- [Radio](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/form-radio)
- [RadioButton](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/form-radiobutton)
- [RangeInput](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/form-rangeinput)
- [SearchInput](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/form-searchinput)
- [SegmentedControl](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/form-segmentedcontrol)
- [Select](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/form-select)
- [Textarea](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/form-textarea)
- [Toggle](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/form-toggle)
- [ToggleButton](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/form-togglebutton)
- [ToolbarToggle](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/form-toolbartoggle)
- [RadioCard](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/form-radiocard)

## Layout

- [Box](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/layout-box)
- [Columns](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/layout-columns)
- [Grid](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/layout-grid)
- [Inline](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/layout-inline)
- [Stack](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/layout-stack)

## Patterns

- [Patterns](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/patterns-patterns)
- [ButtonGroup](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/patterns-buttongroup)
- [EmptyState](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/patterns-emptystate)
- [Modal](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/patterns-modal)
- [ToolbarControls](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/patterns-toolbarcontrols)

## Recipes

- [CatalogCard](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/recipes-catalogcard)
- [Grid](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/recipes-grid)
- [Skeleton](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/recipes-skeleton)

## Tokens

- [Breakpoints](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/tokens-breakpoints)
- [Colors](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/tokens-colors)
- [Icons](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/tokens-icons)
- [Opacity](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/tokens-opacity)
- [SCSS Theming](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/tokens-scss-theming)
- [SCSS Variables](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/tokens-scss-variables)
- [Sizes](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/tokens-sizes)

## Typography

- [Header](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/typography-header)
- [StyledText](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/typography-styledtext)
- [Text](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/typography-text)
- [TextClamped](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/typography-textclamped)
